type|datetime|details
refund|"2024-01-08 01:04:08"|"{"items": [{"id": 285966, "amount": 27}]}"
refund|"2024-02-12 18:42:33"|"{"items": [{"id": 369363, "amount": 79}]}"
refund|"2023-12-27 02:56:17"|"{"items": [{"id": 135593, "amount": 200}]}"
refund|"2023-10-13 15:46:46"|"{"items": [{"id": 26362, "amount": 195}, {"id": 26363, "amount": 195}]}"
refund|"2024-02-01 17:58:40"|"{"items": [{"id": 370394, "amount": 69}]}"
refund|"2023-10-02 10:58:34"|"{"items": [{"id": 11327, "amount": 135}]}"
refund|"2023-11-11 06:16:49"|"{"items": [{"id": 92281, "amount": 20}]}"
refund|"2023-10-02 19:26:38"|"{"items": [{"id": 11461, "amount": 115}]}"
refund|"2023-11-18 19:29:01"|"{"items": [{"id": 13557, "amount": 20}]}"
refund|"2024-02-04 21:14:44"|"{"items": [{"id": 352865, "amount": 10}]}"
refund|"2023-10-02 19:02:38"|"{"items": [{"id": 13921, "amount": 65.83}]}"
refund|"2024-02-09 05:10:14"|"{"items": [{"id": 403163, "amount": 210}]}"
refund|"2023-11-01 15:24:21"|"{"items": [{"id": 61707, "amount": 160}]}"
refund|"2023-10-01 14:34:35"|"{"items": [{"id": 11300, "amount": 135}]}"
refund|"2024-01-02 01:24:05"|"{"items": [{"id": 240692, "amount": 99}]}"
refund|"2024-02-28 20:29:33"|"{"items": [{"id": 400234, "amount": 30}]}"
refund|"2024-01-16 23:20:42"|"{"items": [{"id": 310540, "amount": 49.5}, {"id": 310541, "amount": 22.5}, {"id": 310542, "amount": 22.5}]}"
refund|"2024-01-01 21:19:49"|"{"items": [{"id": 258356, "amount": 9.99}]}"
refund|"2024-02-21 15:40:10"|"{"items": [{"id": 434369, "amount": 135}]}"
refund|"2024-03-20 18:18:24"|"{"items": [{"id": 383669, "amount": 589}]}"
refund|"2024-01-19 20:55:17"|"{"items": [{"id": 314709, "amount": 485}]}"
refund|"2024-03-05 20:51:37"|"{"items": [{"id": 495135, "amount": 32}]}"
refund|"2024-03-18 22:17:37"|"{"items": [{"id": 347705, "amount": 4}]}"
refund|"2024-01-03 04:26:33"|"{"items": [{"id": 271191, "amount": 20}]}"
refund|"2024-03-11 16:40:17"|"{"items": [{"id": 500267, "amount": 117.8}]}"
refund|"2024-03-19 15:15:40"|"{"items": [{"id": 482852, "amount": 57}]}"
refund|"2023-12-20 04:10:31"|"{"items": [{"id": 160759, "amount": 94.99}]}"
refund|"2023-11-17 01:27:48"|"{"items": [{"id": 102613, "amount": 25}]}"
refund|"2023-12-16 21:06:54"|"{"items": [{"id": 65611, "amount": 95}]}"
refund|"2024-01-05 22:06:17"|"{"items": [{"id": 257148, "amount": 9.99}]}"
refund|"2024-02-16 23:17:14"|"{"items": [{"id": 415827, "amount": 6.5}]}"
refund|"2023-11-27 22:02:36"|"{"items": [{"id": 127073, "amount": 5.5}]}"
refund|"2024-01-28 01:14:19"|"{"items": [{"id": 341279, "amount": 4}]}"
refund|"2023-11-03 01:39:34"|"{"items": [{"id": 71342, "amount": 95}]}"
refund|"2024-01-23 21:11:56"|"{"items": [{"id": 316303, "amount": 10}]}"
refund|"2023-12-28 20:33:42"|"{"items": [{"id": 208620, "amount": 18}, {"id": 208621, "amount": 13}]}"
